634979681730000000,282,1128.80032718,0.631862826999001
634979851200000000,282,753.609705136,0.600599821890076
634979932040000000,64,753.609705136,0.583626402860283
634980548490000000,371,753.609705136,0.540068625078165
634980676200000000,371,703.178797609,0.511284089997652
634981410530000000,321,703.178797609,0.507100860277505
634981603200000000,321,669.581476845,0.497372759504411
634982311800000000,321,698.750367511,0.496274979037715
634982524350000000,51,698.750367511,0.471637044982215
634982932100000000,102,698.750367511,0.461758654410082
634983159600000000,102,374.160980141,0.470869788603391
634983164810000000,406,374.160980141,0.350862791141227
634984161000000000,406,410.418231209,0.272955776259797
634984634830000000,696,410.418231209,0.12816062758307
634985053800000000,696,19.8778448463,-0.103841245656226
634985585860000000,392,19.8778448463,-0.152175537813876
634985586000000000,392,716.501697282,-0.131266568705709
634986455400000000,392,456.699730943,-0.137760509569492
634986469740000000,441,456.699730943,-0.145194131386455
634987296600000000,441,1081.40211657,-0.0755523784860883
634987303230000000,480,1081.40211657,-0.00829186419113329
634988158490000000,531,1081.40211657,0.059405511890311
634988492400000000,531,378.457967659,0.0306176464643117
634989105600000000,531,339.419006215,0.00082649162365879
634989118690000000,318,339.419006215,-0.000412782983997081
634989880230000000,559,339.419006215,-0.0284870474093443
634990229400000000,559,268.659920373,-0.0609659747601513
634990755600000000,559,480.093235204,-0.0677587511623812
634990769220000000,506,480.093235204,-0.0727267631398329
634991658000000000,506,328.582536373,-0.0882938043105694
634992540000000000,506,521.263555637,-0.0891428194065207
634992550950000000,341,521.263555637,-0.0890929991467359
634993309410000000,479,521.263555637,-0.0898241988741052
634993597200000000,479,749.324829124,-0.0769934445532189
634994227270000000,437,749.324829124,-0.0689360014818204
634994227800000000,437,352.430746244,-0.0754779420862706
634995181200000000,437,284.176765072,-0.0835815932652433
634995442960000000,181,284.176765072,-0.063025278543894
634995946200000000,181,512.352514689,-0.0608197896372688
634996210830000000,445,512.352514689,-0.0615210568882246
634997446800000000,445,761.791930428,-0.0523009496179611
634997833040000000,362,761.791930428,-0.0512464896601432
634997960400000000,362,407.397670998,-0.0515306713916956
634998099930000000,153,407.397670998,-0.0400426570304244
634998810870000000,308,407.397670998,-0.0377138139628248
634998816000000000,308,555.363116533,-0.0380200843332098
634999592380000000,408,555.363116533,-0.037523977079682
634999789800000000,408,666.821548655,-0.034399002239033
635000533840000000,213,666.821548655,-0.04109186674205
635000534400000000,213,900.683541671,-0.0589453047803875
635001669600000000,213,813.156742468,-0.0715343832006932
635003040560000000,365,813.156742468,-0.068817488238726
635003046000000000,365,7.01683134317,-0.070514200687023
635003524800000000,365,590.300259948,-0.0701713221628618
635003984600000000,167,590.300259948,-0.072227456759241
635004175230000000,164,590.300259948,-0.074209227420911
635004351600000000,164,323.706645584,-0.0592524988536772
635004986400000000,164,417.794351593,-0.05098298557164
635006128800000000,164,12.2791132887,-0.018832783926015
635006342110000000,325,12.2791132887,-0.017327898592394
635006350200000000,325,214.531810036,-0.0165908164979569
635007133200000000,325,33.7271502842,-0.0153559221591944
635007147260000000,185,33.7271502842,0.00657094165658905
635009388000000000,185,100.228479469,0.0240431744653839
635009724000000000,185,594.904786347,0.0200030034346065
635009732950000000,450,594.904786347,0.0233188643395572
635010536800000000,512,594.904786347,0.0280292530362774
635010855600000000,512,363.185889743,0.0200685618902916
635011374390000000,555,363.185889743,0.0106712285609004
635011708200000000,555,558.80646664,0.014088700990707
635012293650000000,502,558.80646664,0.0165899121480876
635012392200000000,502,527.317186458,0.0175563857256155
635013166950000000,545,527.317186458,0.0186988346531944
635013496800000000,545,228.917829534,0.00317823213404365
635014365000000000,545,25.5070298205,-0.0221476569051187
635018267400000000,545,3.17151860869,-0.0466118429244937
635018389800000000,545,347.35682049,-0.0532436195950491
635018392310000000,568,347.35682049,-0.0603060629467174
635019206870000000,421,347.35682049,-0.0624377503553523
635019460200000000,421,486.62238046,-0.0623445033044948
635020262730000000,99,486.62238046,-0.0616775238256356
635020323000000000,99,377.412502403,-0.0540879021304606
635020971620000000,347,377.412502403,-0.0539122734924452
635020972200000000,347,473.098020413,-0.0539014187252808
635021723980000000,539,473.098020413,-0.0539318645294506
635021842200000000,539,270.267387774,-0.0629032507126418
635029183800000000,539,304.819980425,-0.0700582243011097
635029647600000000,539,457.786539889,-0.0704806131345379
635029657760000000,348,457.786539889,-0.0704219962955791
635030795400000000,348,189.259939559,-0.0691657672539297
635031342600000000,348,672.534642123,-0.0695004097952494
635031380670000000,315,672.534642123,-0.0713386574625032
635032188000000000,315,199.142242713,-0.0680070994803035
635032233810000000,460,199.142242713,-0.0740268582295502
635033951400000000,460,1149.11361963,-0.0561626816871992
635033952930000000,398,1149.11361963,-0.048983159634451
635034774570000000,467,1149.11361963,-0.0326006339736779
635034780600000000,467,227.462420378,-0.0382563764520856
635034786010000000,467,296.654442020355,-0.0423084470129947
635035644000000000,467,378.738918413,-0.0445495612338842
635035644570000000,540,378.738918413,-0.0482111207780499
635036508600000000,540,230.510342343,-0.0568930523181733
635036522020000000,367,230.510342343,-0.0566072225629948
635036742720000000,91,230.510342343,-0.0416176715219751
635037761400000000,91,427.246683901,-0.0382654395344054
635038244400000000,91,822.757875691,-0.0558895935084708
635038259940000000,471,822.757875691,-0.0480989261403863
635039100600000000,471,686.817936207,-0.0436202841515094
635039147050000000,526,686.817936207,-0.0370460423472853
635039947970000000,939,686.817936207,-0.0143323329479304
635040636600000000,939,515.194034174,-0.0111712411679715
635040829200000000,939,491.163358855,-0.0106086697990289
635040936920000000,305,491.163358855,-0.0106171165722952
635041769140000000,335,491.163358855,-0.0106236934087919
635041972200000000,335,575.52358941,-0.0112301991993949
635042528680000000,465,575.52358941,-0.00997670106920143
635042872800000000,465,814.780861218,-0.00526004219968033
635042908180000000,465,213,-0.00921612560637965
635043422740000000,538,213,-0.0163686562054511
635043757800000000,538,461.993346693,-0.0170234878039853
635044270840000000,663,461.993346693,-0.018101399049295
635045163520000000,511,461.993346693,-0.0186187564150766
635045164200000000,511,884.282517591,-0.010496364670368
635046017590000000,489,884.282517591,-0.00403041281830772
635046313800000000,489,455.993012029,-0.00465154112176937
635046919870000000,404,455.993012029,-0.00474875867394383
635046936000000000,404,645.003206424,-0.0043652841464821
635047746190000000,487,645.003206424,-0.00203088133104972
635048040000000000,487,1067.39560844,0.00665343567184796
635048655780000000,323,1067.39560844,0.000798385279351971
635048850000000000,323,465.304235295,0.00119792524586001
635049469200000000,323,428.454366298,0.00195849058289523
635049471210000000,483,428.454366298,0.000867525447855038
635052987490000000,362,428.454366298,0.00117426032620725
635053205400000000,362,743.04790706,0.000201309761538974
635053205570000000,362,402.188659238,0.000612834368489115
635053241570000000,362,367,0.00115761812585112
635053793400000000,362,458.501886072,0.00133374395227368
635053793830000000,482,458.501886072,0.000704094462479501
635054644190000000,438,458.501886072,0.000376435615646805
635054907000000000,438,381.916348809,-0.000511523138404394
635055523800000000,438,861.35413926,0.00211179163647501
635055585600000000,328,861.35413926,-0.00117620774195764
635056360690000000,503,861.35413926,0.00478835045732485
635056507200000000,503,350.979978892,0.00215569426109454
635057817600000000,503,143.366247335,-0.00382712544728809
635058107560000000,446,143.366247335,-0.00666197297359098
635058108000000000,446,358.130380913,-0.00778773030361065
635058972000000000,446,661.976793557,-0.00653052767802977
635058988630000000,393,661.976793557,-0.00651275482704379
635059843800000000,393,60.8924785355,-0.0064823995299248
635059853500000000,376,60.8924785355,-0.00539123857764319
635060776340000000,397,60.8924785355,-0.00562541604109338
635060776800000000,397,450.71945597,-0.00565335658662825
635061607910000000,443,450.71945597,-0.00596738227257679
635061875400000000,443,6.97568686273,-0.00931218785157253
635062896490000000,443,265.148871965,-0.0108590936593661
635063319020000000,435,265.148871965,-0.0121307921220297
635065002530000000,360,265.148871965,-0.0110598448783691
635073626400000000,360,7.80769643029,-0.0087511404388257
635073627560000000,542,7.80769643029,-0.0182448324023981
635073956400000000,542,505.923414977,-0.0177225295135985
635074628010000000,330,505.923414977,-0.0179225345513376
635074829400000000,330,16.5478055772,-0.013731086585613
635075333680000000,365,16.5478055772,-0.011815364895088
635075553600000000,365,302.160738488,-0.0111266815337702
635076252600000000,365,967.823293426,-0.0128897252246098
635076256680000000,425,967.823293426,-0.0107883045554982
635077079970000000,425,207.972101645,-0.0118556656963018
635077095600000000,425,0,-0.013653605337826
635077150200000000,425,567.319781427,-0.0132931373987933
635077152170000000,387,567.319781427,-0.0133754522095257
635078013470000000,392,567.319781427,-0.0133996870667763
635078013600000000,392,322.447827794,-0.0133385668087229
635078898600000000,392,920.286716586,-0.0133804534678952
635078921050000000,341,920.286716586,-0.0162529422871571
635079731400000000,341,259.450581549,-0.0147235898734241
635079739750000000,465,259.450581549,-0.0166768850318477
635080593000000000,465,405.987633715,-0.0173250127862156
635080593670000000,421,405.987633715,-0.0175652696317624
635081436000000000,421,378.339782627,-0.0178909237433633
635081444430000000,518,378.339782627,-0.019406529741454
635082292700000000,404,378.339782627,-0.0195053992544998
635082373800000000,404,292.225765493,-0.0196766958698405
635083185990000000,397,292.225765493,-0.0196843729109032
635083186200000000,397,325.17603885,-0.0196940615054282
635084309400000000,397,542.672873496,-0.019679526998818
635084862190000000,414,542.672873496,-0.0195216816310225
635085178800000000,414,491.171098771,-0.0194857587098538
635085760200000000,414,367.59758144,-0.0197223167026733
635085881200000000,290,367.59758144,-0.0182675112502256
635086674000000000,290,446.750845042,-0.0178770788189251
635086684250000000,368,446.750845042,-0.0177819553928243
635087467990000000,509,446.750845042,-0.018149838883169
635087773800000000,509,500.876809129,-0.0177492777843604
635088379200000000,509,550.992227161,-0.0166481803515664
635088393290000000,373,550.992227161,-0.0168648652060794
635089212000000000,373,483.30857577,-0.0168871558245397
635089229940000000,390,483.30857577,-0.0168932251708781
635090079000000000,390,328.153952298,-0.0167677840854068
635090087020000000,366,328.153952298,-0.0162074443988223
635090942400000000,366,852.309770483,-0.0175222633996949
635090971620000000,442,852.309770483,-0.0153047905892902
635091826200000000,442,117.232415214,-0.0172499263565891
635091836240000000,464,117.232415214,-0.0201106235680604
635094187200000000,464,76.2544877841,-0.0232265734060319
635094389740000000,487,76.2544877841,-0.0273595152365305
635094680400000000,487,487.321017177,-0.0271531181276888
635095279800000000,487,395.569166468,-0.0279235469989831
635095310470000000,402,395.569166468,-0.0279522338697992
635096110560000000,501,395.569166468,-0.0288256829782482
635096422800000000,501,445.691808023,-0.0290817729301119
635097011220000000,355,445.691808023,-0.0289509041523026
635097011400000000,355,588.911983318,-0.0295588090608014
635098170000000000,355,351.985993224,-0.0289254202207947
635098752600000000,355,600.736609784,-0.0295853452115418
635098752960000000,452,600.736609784,-0.0287239676635483
635099624820000000,456,600.736609784,-0.0278084959872196
635099900400000000,456,396.549750177,-0.0282985646860141
635100463240000000,420,396.549750177,-0.028475782293194
635100702600000000,420,281.620517814,-0.0289063968243317
635101308600000000,420,417.320171548,-0.0290304353852825
635102164710000000,399,417.320171548,-0.029025433293479
635102405400000000,399,289.769652813,-0.0289865584884217
635103037800000000,399,49.3071098058,-0.028802298577991
635103044930000000,417,49.3071098058,-0.0295010694788979
635103894050000000,360,49.3071098058,-0.0274257496585296
635104170000000000,360,288.214169133,-0.0265965895352159
635104764600000000,360,473.680946568,-0.0266450960927678
635105652810000000,455,473.680946568,-0.0265604778708848
635105653200000000,455,343.61522683,-0.0273084402683914
635106496800000000,455,459.468257767,-0.0273134153475547
635106518340000000,428,459.468257767,-0.0273181748141987
635107422000000000,428,518.004863104,-0.0271283627166547
635107423000000000,300,518.004863104,-0.027747557689674
635108241600000000,300,348.654218161,-0.0263996182744775
635108250740000000,397,348.654218161,-0.0263618090452638
635108532410000000,397,210,-0.0262495350624427
635109083190000000,389,210,-0.0259076418588341
635109084000000000,389,504.072783534,-0.0259577154764433
635109950400000000,389,442.637173049,-0.0259380622630583
635110801300000000,526,442.637173049,-0.0261357956728659
635111118000000000,526,193.955573738,-0.0298835532040811
635111737660000000,473,193.955573738,-0.0320087532664291
635112021600000000,473,302.447438367,-0.0332517349790002
635112482410000000,537,302.447438367,-0.035555693194294
635112805200000000,537,391.768078525,-0.0364715438516745
635113432200000000,537,475.81781247,-0.0360895302653043
635113433210000000,382,475.81781247,-0.0361337970079053
635114280600000000,382,419.798027687,-0.0360490386351133
635114303380000000,401,419.798027687,-0.0360435256477126
635115150550000000,300,419.798027687,-0.0355913518935984
635115463200000000,300,676.165588191,-0.0380373041664577
635115980180000000,408,676.165588191,-0.0378120228012517
635116225200000000,408,326.107648266,-0.0378918298828439
635116815750000000,472,326.107648266,-0.0388918181873629
635117160600000000,472,352.776437822,-0.0396780595843592
635117684640000000,490,352.776437822,-0.0406532402041851
635118037200000000,490,803.544845234,-0.0370431812891437
635118822600000000,490,380.281971458,-0.0377538280269158
635119465800000000,490,558.779220909,-0.0367126778178798
635119472580000000,344,558.779220909,-0.0373626808814265
635120316000000000,344,935.173520128,-0.0402170849467296
635120325660000000,374,935.173520128,-0.0414491364264121
635121482400000000,374,492.319994895,-0.0415444529587079
635122047600000000,374,647.58251503,-0.0420838508306884
635122105550000000,412,647.58251503,-0.041843552691067
635122903270000000,373,647.58251503,-0.0423966123883876
635123127600000000,373,27.304083131,-0.0407667316289042
635124159600000000,373,18.987190166,-0.0391332431420556
635124642670000000,445,18.987190166,-0.0409503091786291
635124643200000000,445,341.751486336,-0.0414627301382631
635125500000000000,445,413.094731778,-0.0416566964255403
635125524860000000,344,413.094731778,-0.0413604736535351
635126387400000000,344,669.511525932,-0.0426265275262581
635126396630000000,335,669.511525932,-0.0440790577302471
635127226760000000,404,669.511525932,-0.0439763051344799
635127330000000000,404,900.378476114,-0.0436392287725112
635128100400000000,404,565.133431405,-0.0436028216244725
635128160980000000,417,565.133431405,-0.0434218154598458
635129016600000000,417,65.0550651964,-0.0438656013472057
635129018530000000,205,65.0550651964,-0.0353026695448746
635129817810000000,384,65.0550651964,-0.0344369224780932
635130021600000000,384,150.186026524,-0.0337926404508658
635130683590000000,433,150.186026524,-0.0347201317948535
635130943800000000,433,803.827466624,-0.0334568183159963
635131551000000000,433,530.570875974,-0.0332060460884378
635131587250000000,386,530.570875974,-0.033319414310813
635132391770000000,492,530.570875974,-0.0325970814799923
635132687400000000,492,404.291956221,-0.0330651106809845
635133277200000000,492,556.797599097,-0.0321018037597174
635133282060000000,360,556.797599097,-0.0325234581824698
635134148400000000,360,546.919559241,-0.0329003005827298
635134188260000000,351,546.919559241,-0.0333541513846774
635135004000000000,351,824.306347306,-0.0351496019790482
635135076330000000,363,824.306347306,-0.0364745519667832
635135848130000000,378,824.306347306,-0.0372271062889576
635136159000000000,378,571.055849461,-0.0374763318256016
635136735600000000,378,672.438811015,-0.0379356924716203
635137597200000000,378,1109.0402401,-0.0390598533410858
635137830080000000,209,1109.0402401,-0.0508600337339311
635138478210000000,420,1109.0402401,-0.0491241565844489
635138698800000000,420,519.185959957,-0.0490251163906879
635139295740000000,351,519.185959957,-0.0492535325989336
635139552000000000,351,637.026602173,-0.0500267864431265
635140191600000000,351,419.830380378,-0.0497647656391137
635140191620000000,427,419.830380378,-0.0498904424856964
635141052000000000,427,391.763880069,-0.0500843437239018
635141094500000000,375,391.763880069,-0.0498774499998051
635141922790000000,263,391.763880069,-0.0487252238598556
635142080750000000,200,391.763880069,-0.0470069264279526
635142202800000000,200,491.24727921,-0.0472544710128794
635142782400000000,200,681.859431319,-0.0511241962177136
635142793730000000,430,681.859431319,-0.0504082888717641
635143716000000000,430,949.867418669,-0.0486572519618433
635143726730000000,327,949.867418669,-0.0516359805372449
635143986570000000,327,142,-0.0492259498809567
635144339590000000,327,214,-0.0473787463206185
635144486290000000,421,214,-0.0478749981747106
635144526600000000,421,736.512023202,-0.0472062530344993
635145184360000000,421,282,-0.0475819144057358
635145409200000000,421,613.413853355,-0.0472446588525285
635145429250000000,409,613.413853355,-0.0470731985923852
635145726390000000,409,146,-0.0472968221054895
635146242000000000,409,697.167047865,-0.0470055388635979
635146299510000000,375,697.167047865,-0.0474386874891128
635147086130000000,534,697.167047865,-0.0444205304995741
635147100600000000,534,491.948602191,-0.0440998738133638
635147907060000000,595,491.948602191,-0.043589854767416
635148106200000000,595,340.840252961,-0.0458257007807874
635148782540000000,489,340.840252961,-0.0468661926217955
635149125600000000,489,278.623655864,-0.0483894177068599
635149723800000000,489,584.909400411,-0.0474092230909662
635149731650000000,373,584.909400411,-0.0476827367101387
635150577600000000,373,494.333324427,-0.0477351147160543
635150584750000000,442,494.333324427,-0.0476428218019802
635151426600000000,442,336.729131721,-0.0481351877554264
635151427900000000,422,336.729131721,-0.0483787535068124
635152273660000000,380,336.729131721,-0.0480952370321559
635152477800000000,380,444.268254664,-0.0480401932917417
635152545150000000,85,444.268254664,-0.0468116014879059
635153166000000000,85,344.795966859,-0.0427519578223653
635153201670000000,418,344.795966859,-0.042953318822853
635154005530000000,473,344.795966859,-0.043761158200891
635154309600000000,473,437.145430486,-0.0439592207367304
635154848590000000,500,437.145430486,-0.044217647359562
635155149000000000,500,418.717280446,-0.044640058585348
635155669290000000,333,418.717280446,-0.0443095135290544
635155872370000000,170,418.717280446,-0.0430426718260686
635155988400000000,170,285.269310465,-0.0390243220980636
635156635780000000,440,285.269310465,-0.0396710662456676
635156636400000000,440,222.524007675,-0.040520631401987
635156640000000000,946,222.524007675,-0.0511148134604173
635157474000000000,946,300.705259226,-0.057557065467866
635157504600000000,404,300.705259226,-0.0575523972426413
635158356000000000,404,259.943807127,-0.057535803164478
635158369930000000,364,259.943807127,-0.0568164305901506
635159226600000000,364,620.447997845,-0.057275184567848
635159339330000000,437,620.447997845,-0.0567747200145059
635160070800000000,437,136.212688407,-0.0576131978421751
635160132060000000,461,136.212688407,-0.0590963379988391
635160937960000000,458,136.212688407,-0.0604829675466121
635160939600000000,458,325.739809976,-0.0610867148089247
635161789800000000,458,372.060608993,-0.0614843346736044
635161852190000000,322,372.060608993,-0.0608321444084967
635162634290000000,482,372.060608993,-0.0613931198543398
635162724600000000,482,575.24993086,-0.060591489915935
635163309120000000,482,256,-0.0618724370675868
635163496770000000,482,256,-0.0631429045517628
635163552000000000,444,256,-0.0637765478715611
635163798000000000,444,304.081862178,-0.0642664799416257
635164416000000000,370,395.163776056,-0.0640745275263982
635164423460000000,366,395.163776056,-0.0638606094280647
635165210350000000,554,395.163776056,-0.0645518066339552
635165595600000000,554,169.875496118,-0.0679301419204503
635166163200000000,554,156.155027652,-0.0714239193967634
635166164230000000,396,156.155027652,-0.0710772852710723
635167002270000000,408,156.155027652,-0.0710313139718566
635167002600000000,408,375.964785179,-0.0710460952889341
635167008000000000,346,375.964785179,-0.0706324017034077
635167809540000000,511,375.964785179,-0.0712628709940741
635167872000000000,390,375.964785179,-0.0711574409252984
635168044200000000,390,395.211555115,-0.0710793613183656
635168688450000000,442,395.211555115,-0.0712525714510477
635168992200000000,442,457.708793859,-0.0712378764462088
635169566400000000,442,410.701394385,-0.0713646078196525
635169600000000000,100,410.701394385,-0.0697413993929451
635169651710000000,304,410.701394385,-0.0693231272863186
