634979681730000000,282,1128.80032718,0.631862826999001
635170464000000000,278,410.701394385,-0.0687828268023775
635170710000000000,278,235.254356954,-0.0663987247175252
635171293660000000,491,235.254356954,-0.06785253550734
635171293800000000,491,729.790720019,-0.0657472446561475
635171675350000000,491,240,-0.0671595238000376
635172150830000000,505,240,-0.0687876124793339
635172454200000000,505,322.808422527,-0.0697715392872483
635173038000000000,450,322.808422527,-0.07021580011822
635173315200000000,450,616.865378893,-0.0695624688252915
635173914000000000,450,452.312244495,-0.0695551030064662
635173920000000000,422,452.312244495,-0.0695548793116017
635173921560000000,386,452.312244495,-0.0695515877227942
635174686410000000,498,452.312244495,-0.0695127854678496
635175025200000000,498,740.148411563,-0.0672053333863187
635175269350000000,498,239,-0.068694074463591
635175597750000000,452,239,-0.0694179426198704
635175909000000000,452,354.783837511,-0.069758326738167
635176506000000000,452,417.899203776,-0.0698745046663621
635176511990000000,419,417.899203776,-0.0699091993740313
635177340600000000,419,583.724306306,-0.0697420448322789
635177346040000000,492,583.724306306,-0.0687769351075566
635177966950000000,492,232,-0.0701842077197767
635178210000000000,492,173.424534981,-0.0719363197505621
635178240000000000,606,173.424534981,-0.0759994409724468
635178277770000000,400,173.424534981,-0.0757318825017707
635179019690000000,527,173.424534981,-0.0781527763075213
635179367400000000,527,365.3902449,-0.0788546290036667
635179933200000000,527,330.639177075,-0.0798663221636746
635179963350000000,373,330.639177075,-0.0795146380495328
635180779340000000,344,330.639177075,-0.078878781532291
635181118800000000,344,499.032171899,-0.079099370233955
635181667200000000,344,541.576112866,-0.0795190287281361
635181743530000000,341,541.576112866,-0.079955690153908
635182520200000000,432,541.576112866,-0.0797565116887698
635182813800000000,432,553.333519268,-0.0795314834894849
635183388000000000,432,986.788299742,-0.0780140314593808
635183444040000000,423,986.788299742,-0.0768985633746957
635184219600000000,423,817.508981134,-0.0762423589416946
635184391150000000,273,817.508981134,-0.0796880567811932
635185139400000000,273,682.770115911,-0.0818421074991534
635185152000000000,669,682.770115911,-0.0767851197591397
635185191690000000,359,682.770115911,-0.0775248802041056
635186018400000000,359,415.952058485,-0.0773645558260774
635186063770000000,342,415.952058485,-0.0771429788581696
635186821040000000,459,415.952058485,-0.0772825053600282
635187035400000000,459,404.953746641,-0.0774634337712312
635187679700000000,509,404.953746641,-0.0777909585133391
635188029600000000,509,386.225233632,-0.0782577221146161
635188606820000000,455,386.225233632,-0.0784859925899715
635188608000000000,641,386.225233632,-0.0793799956515119
635188929600000000,641,223.359362431,-0.0830377816677803
635189450880000000,544,223.359362431,-0.0851860997771589
635189797200000000,544,602.968538028,-0.0835282680889466
635190342600000000,544,349.13431745,-0.0844591958784569
635190364450000000,478,349.13431745,-0.0849486727945501
635191200000000000,495,349.13431745,-0.0855520667626907
635191206000000000,495,269.724645178,-0.0866176594674628
635191221640000000,399,269.724645178,-0.0864102135687506
635192047910000000,470,269.724645178,-0.0871485333960103
635192064000000000,390,269.724645178,-0.0868169922488643
635192336400000000,390,489.623377157,-0.0868685839023842
635192941200000000,390,496.947218439,-0.0869298027519182
635192941930000000,390,496.947218439,-0.0869907448258317
635193473799970000,390,520,-0.087081112591461
635193473801400000,390,380,-0.0869632927914291
635193810600000000,390,439.513524814,-0.0869422266587195
635193827000000000,391,439.513524814,-0.0869224160734938
635194636310000000,425,439.513524814,-0.086934810355489
635194953600000000,425,411.000039748,-0.0869768458531899
635195494580000000,478,411.000039748,-0.0871522175037408
635195817600000000,478,663.388073082,-0.0859787901444846
635196317340000000,594,663.388073082,-0.0828264375084658
635196673800000000,594,164.845168754,-0.0863892425187046
635197232290000000,393,164.845168754,-0.0858717210920567
635197494000000000,393,437.640499264,-0.0858514127390361
635198045680000000,602,437.640499264,-0.0858248468998859
635198407200000000,602,385.894944855,-0.0865147233834985
635199008400000000,602,471.022402194,-0.0860221569200298
635199008840000000,314,471.022402194,-0.0861059082410651
635199840000000000,375,471.022402194,-0.0861502044700243
635200067400000000,375,696.569464593,-0.0866987801501646
635200704600000000,375,414.226332274,-0.0865878929451509
635200730600000000,378,414.226332274,-0.0864869562445846
635201574000000000,378,592.02111306,-0.0867899084452238
635201653030000000,349,592.02111306,-0.0873701086880344
635202382750000000,544,592.02111306,-0.0858849256748902
635202726000000000,544,484.791655464,-0.0854705690173887
635203315800000000,544,563.759545728,-0.0842846566557306
635203369370000000,309,563.759545728,-0.0850314082314553
635204121280000000,364,563.759545728,-0.0853818474364586
635204379000000000,364,921.101919004,-0.0866241012288874
635204410380000000,364,237.501857200399,-0.0857885898443067
635205023500000000,428,237.501857200399,-0.0859653994018607
635205024000000000,428,602.345536728,-0.0857528930511215
635205893400000000,428,864.400258378,-0.0849991226376699
635205948800000000,298,864.400258378,-0.0879828335334507
635206745350000000,473,864.400258378,-0.085897632458034
635207091600000000,473,738.242708774,-0.0845203429703449
635207658000000000,473,635.809845041,-0.0836710530920149
635207673580000000,392,635.809845041,-0.0838711197385375
635208419420000000,613,635.809845041,-0.0810587765938392
635208843600000000,613,548.855878454,-0.0795401710155145
635209347000000000,613,2125.01674089,-0.0531999018272339
635209360970000000,534,2125.01674089,-0.0379780114322241
635210199960000000,534,321.150835770135,-0.0390362874347877
635210208000000000,534,534.02776331,-0.0384613782694217
635210223610000000,409,534.02776331,-0.0384796507657707
635211087600000000,409,84.2622824896,-0.0382789864683191
635211096970000000,303,84.2622824896,-0.035494826452653
635211952800000000,303,622.531314183,-0.0365684271806251
635211959130000000,395,622.531314183,-0.0367381371663006
635212743250000000,558,622.531314183,-0.0352212809451315
635213067000000000,558,288.603918102,-0.0367574860476468
635213669400000000,558,536.846775798,-0.0360410670927964
635213673000000000,555,536.846775798,-0.0353453179235215
635214372810000000,555,319.845496175204,-0.0365634787064759
635214372810000000,555,319.845496175204,-0.037773013708467
635214534600000000,555,1045.7785307,-0.0324497583253512
635214544690000000,606,1045.7785307,-0.0253505785306092
635215196100000000,606,371.742068927979,-0.0263942087983608
635215390180000000,382,371.742068927979,-0.0261917429583027
635215714800000000,382,1022.2378185,-0.0272309579657343
635216191570000000,382,328.476722666661,-0.0269341829690807
635216237240000000,376,328.476722666661,-0.0265872366817893
635216515800000000,376,752.704606421,-0.0272507220632094
635217178800000000,376,774.292655079,-0.0279571467824072
635217188000000000,319,774.292655079,-0.0297142856467568
635217765300000000,319,253,-0.0284134495143909
635218008000000000,319,736.075530246,-0.0299418755835526
635218024880000000,414,736.075530246,-0.029927151376993
635218848000000000,414,704.617883545,-0.0299174659688901
635218854000000000,490,704.617883545,-0.0288084616601963
635219716430000000,578,704.617883545,-0.0264142425448371
635219716800000000,578,1044.18402261,-0.0206232579947346
635220239940000000,578,284,-0.0223995837669554
635220658200000000,340,284,-0.0215288097206411
635220658800000000,340,337.524906168,-0.0209116296054244
635221419340000000,484,337.524906168,-0.0214415747428918
635221735200000000,484,1218.1103549,-0.018235774227205
635222301930000000,484,307.913293699393,-0.0188824737405975
635222305200000000,484,845.493816014,-0.017332508353256
635222342500000000,321,845.493816014,-0.0193975055684494
635223168000000000,321,1069.66939723,-0.0226347106576183
635223173730000000,321,322.812812790111,-0.0217755115251702
635223214380000000,419,322.812812790111,-0.0217973341219258
635224071000000000,419,570.36031789,-0.0217759171332413
635224094660000000,330,570.36031789,-0.0222540758601042
635224890500000000,492,570.36031789,-0.0218067292920485
635225190000000000,492,910.94828697,-0.0197889625247925
635225760000000000,492,689.405706605,-0.0188111289555777
635225905940000000,356,689.405706605,-0.0195488874058221
635226627600000000,356,512.686305395,-0.0196766304954726
635226683760000000,340,512.686305395,-0.0198364569243924
635227434550000000,580,512.686305395,-0.019441285204821
635227749600000000,580,353.583124338,-0.0205632415583982
635228256490000000,580,0,-0.024966164697216
635228407200000000,580,610.265462571,-0.0236314102955262
635228416230000000,317,610.265462571,-0.0243955075369762
635229216600000000,317,4.54292092273,-0.0216138400546967
635234089150000000,317,342.200104442,-0.0208443110015053
635234089150000000,317,308,-0.0198810748984631
635236648530000000,317,323,-0.0190096867229939
635236648530000000,317,358.804012874,-0.0183484140468323
635238199580000000,317,443.596794967,-0.0181732814412462
635238199580000000,317,401,-0.0177574830066352
635240205190000000,317,354,-0.0170769978897251
635240205190000000,317,389.339239674,-0.0166000647857811
635240865430000000,317,225.100110139,-0.0151942017319863
635240865430000000,317,202.634382727144,-0.0136697527356209
635243637680000000,317,232,-0.0123211885388562
635243637680000000,317,347.042703462,-0.0116254687266246
635243666880000000,317,85,-0.00946613891889237
635244370340000000,317,437,-0.00927988427310728
635244370340000000,317,478.328431773,-0.00932190360100548
635245907080000000,317,284.085477313,-0.00829424419739458
635245907080000000,317,259,-0.00713416629094271
635247178200000000,317,387.095829824,-0.00668251535239444
635247337730000000,317,123.96033113368,-0.00479399413700812
635247351810000000,317,249.915788308477,-0.00360518449859759
635247360000000000,317,1038.68974534,-0.00665994910772269
635247373450000000,431,1038.68974534,-0.00605505651296836
635247811750000000,431,421,-0.00610415745329093
635248201040000000,468,421,-0.00625285812409562
635248500600000000,468,382.261418301,-0.00651934258505586
635249093400000000,468,1242.46113914,-0.00412078864653042
635249104860000000,482,1242.46113914,-0.00117428554421227
635249841390000000,482,298,-0.00183014393176722
635249960400000000,482,955.054892738,-1.26980465140731E-05
635249963920000000,416,955.054892738,5.13147781478598E-05
635250430790000000,416,542,6.03681901371987E-05
635250854960000000,505,542,0.000400592298032058
635250855000000000,505,383.917693934,-4.67701615479106E-05
635251699200000000,505,553.022851206,0.000346820554630132
635251699970000000,390,553.022851206,0.000243108066768645
635252451090000000,390,137,0.000682465396129906
635252499040000000,465,137,-0.000250488144876242
635252717400000000,465,1696.46110523,0.00307694372516576
635253061800000000,465,128,0.00213315908449849
635253431730000000,434,128,0.00176613345728421
635253692400000000,434,226.6631044,0.00150580526793029
635254206000000000,105,226.6631044,0.00552078369662081
635254272000000000,105,430.085267841,0.00618313940011575
635254290000000000,375,430.085267841,0.00626820971977684
635254507940000000,9,430.085267841,0.00710499294638312
635255101980000000,441,430.085267841,0.00704146499693345
635255367000000000,441,776.014210734,0.00748146061111548
635256053400000000,441,209.112175499,0.00708624100027535
635256054520000000,392,209.112175499,0.00736229071199837
635256534610000000,135,209.112175499,0.0110891119852423
635256802370000000,177,209.112175499,0.0142169282137229
635256909000000000,177,470.708363046,0.0141806557629155
635256909370000000,375,470.708363046,0.0141808033397326
635257389610000000,375,100,0.0148460310239922
635257692000000000,420,100,0.0146569092647483
635257692000000000,420,100,0.0144690470794773
635257692000000000,420,100,0.0142824305403895
635257692000000000,420,100,0.0140970459396487
635257728600000000,420,727.912806263,0.0142004921927193
635257759720000000,381,727.912806263,0.0137903915840379
635257764000000000,435,727.912806263,0.0140902978781431
635258421000000000,435,189,0.013740923821789
635258628000000000,365,189,0.0143833976142615
635258876400000000,365,624.99702537,0.0140120717198701
635259474600000000,365,646.381806282,0.0135912311095866
635259494800000000,391,646.381806282,0.013406003390773
635260320600000000,391,701.642582809,0.0131620839953717
635260347130000000,395,701.642582809,0.0129661177897744
635261181370000000,424,701.642582809,0.0131092717356804
635261501400000000,424,869.883998051,0.0133454357054798
635262056400000000,424,800.964337501,0.0135429746339215
635262224090000000,281,800.964337501,0.0113666554949314
635262949200000000,281,843.194262282,0.00892929338492695
635262951750000000,362,843.194262282,0.00801440902412044
635263248040000000,362,480,0.00799757562442412
635263775130000000,475,480,0.0080166007457075
635263863600000000,475,921.432392917,0.00943220535366121
635264535730000000,475,397,0.00918238218189817
635264611590000000,451,397,0.00902683630421992
635264925600000000,451,250.048812714,0.00857442682594745
635265310680000000,451,98.6635980356583,0.00781496256837401
635265530400000000,451,10.608070846,0.00688033206860524
635265535300000000,330,10.608070846,0.00871098799989117
635266349430000000,18,10.608070846,0.0174680327059777
635266361050000000,349,10.608070846,0.0188002801412608
635266642800000000,349,502.830981013,0.0186986319193295
635267208000000000,370,502.830981013,0.0186329077829208
635267442600000000,370,7.85919907118,0.0194891455508658
635267488530000000,370,567,0.0192958153482426
635268084020000000,487,567,0.0196518164322022
635268400800000000,487,510.027769289,0.0197953068780033
635268972000000000,487,8.51230353254,0.0180275008995022
635268973600000000,427,8.51230353254,0.0176149838727485
635269788000000000,540,8.51230353254,0.0146866935864819
635269853530000000,386,8.51230353254,0.0151951280133386
635269854000000000,415,8.51230353254,0.015062631590271
635270121000000000,415,833.361058999,0.0151199862582655
635270579040000000,415,551,0.0151368638557322
635270652000000000,465,551,0.0153522718629136
635270664180000000,440,551,0.0154683505446983
635270963400000000,440,170.534892397,0.015036991830835
635271535800000000,478,170.534892397,0.0140671277732436
635271827400000000,478,640.242100252,0.014616908510395
635272406280000000,395,640.242100252,0.0144802689816929
635272684200000000,395,837.228628706,0.0141789471096408
635273224190000000,395,364,0.014255364411115
635273258940000000,401,364,0.0143021221004371
635273507400000000,401,4.68025703502,0.0144861650066972
635273933860000000,401,92,0.0146393528396865
635274048920000000,612,92,0.0110284890868783
635274346800000000,612,984.630665082,0.0158836039286166
635274483290000000,612,67.1533978908372,0.0120716927798845
635274521340000000,612,150,0.00908038116291274
635275002780000000,469,150,0.0082315271561986
635275306200000000,469,70.0031545468,0.00717083370129151
635275496540000000,469,675,0.00772478422066466
635275864760000000,479,675,0.00837390415672621
635276152200000000,479,714.963510048,0.00914233238063645
635276746090000000,367,714.963510048,0.00860753497407589
635276784000000000,367,805.412508361,0.00788026746578252
635277599770000000,367,356.461882636815,0.00810843229261881
635277600000000000,367,2.55829278977,0.00906012620317396
635277622870000000,419,2.55829278977,0.00889523059957207
635278468200000000,419,492.35741755,0.00890394764307587
635278490040000000,387,492.35741755,0.00887096773239985
635278842000000000,1245,492.35741755,0.00959845050333884
635279281190000000,513,492.35741755,0.00971755028983743
635279599200000000,513,391.164687667,0.00938769159958189
635280183760000000,576,391.164687667,0.00884675742276855
635280529800000000,576,1198.92325646,0.0140463568964106
635280824030000000,576,708,0.0157512144679885
635281069200000000,576,222.418227799,0.0139921863971969
635281094720000000,438,222.418227799,0.0137341691876502
635281920600000000,438,975.980736481,0.0142212405393674
635281926670000000,410,975.980736481,0.0140798296475342
635282200010000000,410,427,0.0140877227820412
635282797800000000,410,1647.65298716,0.0136599618966787
635282806800000000,382,1647.65298716,0.0118393524477077
635283171000000000,1200,1647.65298716,0.049136251496809
635283593740000000,1200,0,0.0330380048917902
635283606000000000,465,0,0.0320729658158026
635283678000000000,465,813.928852935,0.0326882508922112
635283972470000000,465,364.878774581384,0.0324812337893784
635283972820000000,465,171.089169950825,0.0318859239297326
635284509550000000,371,171.089169950825,0.0324023468562305
635284770600000000,371,413.67581292,0.0325002867649976
635285330640000000,447,413.67581292,0.032432087205335
635285634600000000,447,808.738190995,0.032797239382018
635285819270000000,447,564,0.0329039655062033
635286240000000000,447,803.44517562,0.033261327126485
635286270310000000,423,803.44517562,0.0333041559147896
635286584600000000,423,431,0.0332945542153927
635287077540000000,555,431,0.0330500372470439
635287336200000000,555,254.052571672,0.0318384668498553
635288008800000000,555,215.30903317,0.0304198533817782
635288019490000000,405,215.30903317,0.0305302506499297
635288856000000000,405,614.241029395,0.0304520432945271
635288868000000000,360,614.241029395,0.0301161037496824
635288875260000000,398,614.241029395,0.029999103235172
635289167510000000,360,614.241029395,0.0296650648681824
635289168010000000,360,100,0.0304591133479091
635289696000000000,360,205.666342772,0.0310299955983305
635289699090000000,435,205.666342772,0.0308296244535436
635290564800000000,435,650.181738533,0.0309439474258837
635290565870000000,307,650.181738533,0.0301418546871118
635291423630000000,402,650.181738533,0.0300253210143475
635291424000000000,402,267.639507149,0.0301350441558312
635292278770000000,424,267.639507149,0.0300713806689088
635292606600000000,424,39.5312327457,0.0299108224626627
635293083300000000,534,39.5312327457,0.0279015988141561
635293468200000000,534,544.943900696,0.0282291091739674
635294025130000000,347,544.943900696,0.0280126289767774
635294260800000000,347,843.689567572,0.0269491150127993
635294721440000000,347,425,0.027063329019942
635294864360000000,440,425,0.027023587379799
635295148200000000,440,379.730007201,0.0269429331016643
635295445850000000,1269,379.730007201,0.0232849175455497
635295742330000000,403,379.730007201,0.0233351433047423
635296014000000000,403,961.651773987,0.0229989799295787
635296443790000000,403,111.336351604366,0.0231812884789602
635296542540000000,522,111.336351604366,0.0217642148834596
635296686600000000,522,864.578809186,0.0232513886075375
635296883670000000,522,151,0.0219998705746203
635296902960000000,522,141,0.0207155310647921
635296911420000000,522,61.1686770357099,0.0191235649804519
635297450030000000,405,61.1686770357099,0.0193105459116521
635297747400000000,405,1445.48109343,0.0186449626012268
635298059280000000,405,798,0.0184563268715441
635298332740000000,472,798,0.0190758235815675
635298616800000000,472,695.042302171,0.01950256011238
635298679300000000,472,430,0.0194238215067444
635299240100000000,427,430,0.0194124901968533
635299521600000000,427,497.706019879,0.0194202276652482
635300046490000000,445,497.706019879,0.0194461344277007
635300320200000000,445,1290.63246776,0.0201030877601364
635300859010000000,445,348.538345306464,0.0199865031588556
635300959260000000,318,348.538345306464,0.0204262465320127
635301174000000000,318,817.028523265,0.0191191149197769
635301178390000000,318,518,0.0189367902366097
635301768000000000,420,518,0.0189380141556251
635301805200000000,420,51.1754601161,0.0188968017305324
635302692480000000,294,51.1754601161,0.0207571567576007
635302830000000000,294,296.045386196,0.0215243581283033
635303508000000000,430,296.045386196,0.021448400941655
635303775000000000,430,747.144650691,0.0215476685353489
635304316140000000,415,747.144650691,0.0214961883045879
635304556800000000,415,332.389388643,0.0215116709440085
635305302600000000,415,830.553689661,0.0214397757334023
635305515590000000,202,830.553689661,0.0185657884324512
635306118000000000,202,377.979497989,0.0192512772463397
635306495850000000,309,377.979497989,0.0196040719131469
635307241360000000,313,377.979497989,0.0199429615892439
635308058400000000,313,3.27456140406,0.0216541478800683
635308065880000000,365,3.27456140406,0.0224940007505981
635308306800000000,365,740.525644255,0.0219673005532185
635308931100000000,431,740.525644255,0.0220833947120443
635309754510000000,336,740.525644255,0.021276293292859
635309769000000000,560,740.525644255,0.0226180406946358
635310186000000000,560,798.104871837,0.0242372782415444
635310745330000000,195,798.104871837,0.0215835178875695
635310994800000000,195,1250.99599054,0.0153253444529097
635311494460000000,445,1250.99599054,0.0160066429390157
635311596600000000,445,134.622966244,0.0156642002486673
635312127000000000,480,134.622966244,0.0149070907670605
635312416800000000,480,286.669821807,0.0144945519943657
635312994030000000,596,286.669821807,0.0133160891532023
635313319200000000,596,146.719835026,0.0112686204905383
635313976200000000,596,271.263041469,0.0100105074073033
635313991320000000,387,271.263041469,0.0102246611881352
635314752000000000,387,378.932310295,0.0103237464189843
635314782900000000,407,378.932310295,0.0103588512278246
635315612360000000,477,378.932310295,0.0101686620682316
635315629800000000,477,394.224988708,0.010010459494782
635316550800000000,477,550.893568767,0.010172114477867
635316626810000000,385,550.893568767,0.010078227338333
635317099630000000,385,335,0.0102338483132544
635317371600000000,385,268.96513488,0.0104636237572799
635315629800000000,385,394.224988708,0.0105508099583368
635317409710000000,571,394.224988708,0.0106637227755791
635314782900000000,407,394.224988708,0.0106929463986673
